method: org.apache.fop.cli.CommandLineOptions.dumpConfiguration:883350098
0(-290159538) -> 0(1923476476) 
this(-290159538) -> this(1923476476) 
$r0(-290159538) -> $r0(1923476476) 
$r1(-290159538) -> $r1(1923476476) 
$r2(-290159538) -> $r2(1923476476) 
$r3(-290159538) -> $r3(1923476476) 
$r4(-290159538) -> $r4(1923476476) 
$r5(-290159538) -> $r5(1923476476) 
$r6(-290159538) -> $r6(1923476476) 
0(1923476476) -> 0(1797793841) 
this(1923476476) -> this(1797793841) 
$r0(1923476476) -> $r0(1797793841) 
$r1(1923476476) -> $r1(1797793841) 
$r2(1923476476) -> $r2(1797793841) 
$r3(1923476476) -> $r3(1797793841) 
$r4(1923476476) -> $r4(1797793841) 
$r5(1923476476) -> $r5(1797793841) 
$r6(1923476476) -> $r6(1797793841) 
0(1797793841) -> 0(1996147078) 
this(1797793841) -> this(1996147078) 
$r0(1797793841) -> $r0(1996147078) 
$r1(1797793841) -> $r1(1996147078) 
$r2(1797793841) -> $r2(1996147078) 
$r3(1797793841) -> $r3(1996147078) 
$r4(1797793841) -> $r4(1996147078) 
$r5(1797793841) -> $r5(1996147078) 
$r6(1797793841) -> $r6(1996147078) 
0(821513634) -> 0(742631224) 
this(821513634) -> this(742631224) 
$r0(821513634) -> $r0(742631224) 
$r1(821513634) -> $r1(742631224) 
$r2(821513634) -> $r2(742631224) 
$r3(821513634) -> $r3(742631224) 
$r4(821513634) -> $r4(742631224) 
$r5(821513634) -> $r5(742631224) 
$r6(821513634) -> $r6(742631224) 
0(742631224) -> 0(228025404) 
this(742631224) -> this(228025404) 
$r0(742631224) -> $r0(228025404) 
$r1(742631224) -> $r1(228025404) 
$r2(742631224) -> $r2(228025404) 
$r3(742631224) -> $r3(228025404) 
$r4(742631224) -> $r4(228025404) 
$r5(742631224) -> $r5(228025404) 
$r6(742631224) -> $r6(228025404) 
0(228025404) -> 0(606904417) 
this(228025404) -> this(606904417) 
$r0(228025404) -> $r0(606904417) 
$r1(228025404) -> $r1(606904417) 
$r2(228025404) -> $r2(606904417) 
$r3(228025404) -> $r3(606904417) 
$r4(228025404) -> $r4(606904417) 
$r5(228025404) -> $r5(606904417) 
$r6(228025404) -> $r6(606904417) 
0(606904417) -> 0(1842696916) 
this(606904417) -> this(1842696916) 
$r0(606904417) -> $r0(1842696916) 
$r1(606904417) -> $r1(1842696916) 
$r2(606904417) -> $r2(1842696916) 
$r3(606904417) -> $r3(1842696916) 
$r4(606904417) -> $r4(1842696916) 
$r5(606904417) -> $r5(1842696916) 
$r6(606904417) -> $r6(1842696916) 
0(1842696916) -> 0(1178697512) 
this(1842696916) -> this(1178697512) 
$r0(1842696916) -> $r0(1178697512) 
$r2(1842696916) -> $r2(1178697512) 
$r3(1842696916) -> $r3(1178697512) 
$r4(1842696916) -> $r4(1178697512) 
$r5(1842696916) -> $r5(1178697512) 
$r6(1842696916) -> $r6(1178697512) 
0(1178697512) -> 0(1327860327) 
this(1178697512) -> this(1327860327) 
$r0(1178697512) -> $r0(1327860327) 
$r1(1178697512) -> $r1(1327860327) 
$r2(1178697512) -> $r2(1327860327) 
$r3(1178697512) -> $r3(1327860327) 
$r4(1178697512) -> $r4(1327860327) 
$r5(1178697512) -> $r5(1327860327) 
$r6(1178697512) -> $r6(1327860327) 
0(1327860327) -> 0(-1327860327) 
this(1327860327) -> this(-1327860327) 
$r0(1327860327) -> $r0(-1327860327) 
$r2(1327860327) -> $r2(-1327860327) 
$r3(1327860327) -> $r3(-1327860327) 
$r4(1327860327) -> $r4(-1327860327) 
$r5(1327860327) -> $r5(-1327860327) 
$r6(1327860327) -> $r6(-1327860327) 
0(-1327860327) -> 0(808831353) 
this(-1327860327) -> this(808831353) 
$r0(-1327860327) -> $r0(808831353) 
$r1(-1327860327) -> $r1(808831353) 
$r2(-1327860327) -> $r2(808831353) 
$r3(-1327860327) -> $r3(808831353) 
$r4(-1327860327) -> $r4(808831353) 
$r5(-1327860327) -> $r5(808831353) 
$r6(-1327860327) -> $r6(808831353) 
0(808831353) -> 0(457064361) 
this(808831353) -> this(457064361) 
$r0(808831353) -> $r0(457064361) 
$r1(808831353) -> $r1(457064361) 
$r2(808831353) -> $r2(457064361) 
$r3(808831353) -> $r3(457064361) 
$r4(808831353) -> $r4(457064361) 
$r5(808831353) -> $r5(457064361) 
$r6(808831353) -> $r6(457064361) 
0(457064361) -> 0(-457064361) 
this(457064361) -> this(-457064361) 
$r0(457064361) -> $r0(-457064361) 
$r1(457064361) -> $r1(-457064361) 
$r2(457064361) -> $r2(-457064361) 
$r4(457064361) -> $r4(-457064361) 
$r5(457064361) -> $r5(-457064361) 
$r6(457064361) -> $r6(-457064361) 
0(-457064361) -> 0(331710008) 
this(-457064361) -> this(331710008) 
$r0(-457064361) -> $r0(331710008) 
$r1(-457064361) -> $r1(331710008) 
$r2(-457064361) -> $r2(331710008) 
$r3(-457064361) -> $r3(331710008) 
$r4(-457064361) -> $r4(331710008) 
$r5(-457064361) -> $r5(331710008) 
$r6(-457064361) -> $r6(331710008) 
0(331710008) -> 0(-331710008) 
this(331710008) -> this(-331710008) 
$r0(331710008) -> $r0(-331710008) 
$r2(331710008) -> $r2(-331710008) 
$r3(331710008) -> $r3(-331710008) 
$r4(331710008) -> $r4(-331710008) 
$r5(331710008) -> $r5(-331710008) 
$r6(331710008) -> $r6(-331710008) 
0(-331710008) -> 0(182556844) 
this(-331710008) -> this(182556844) 
$r0(-331710008) -> $r0(182556844) 
$r1(-331710008) -> $r1(182556844) 
$r2(-331710008) -> $r2(182556844) 
$r3(-331710008) -> $r3(182556844) 
$r4(-331710008) -> $r4(182556844) 
$r5(-331710008) -> $r5(182556844) 
$r6(-331710008) -> $r6(182556844) 
0(182556844) -> 0(-182556844) 
this(182556844) -> this(-182556844) 
$r0(182556844) -> $r0(-182556844) 
$r1(182556844) -> $r1(-182556844) 
$r2(182556844) -> $r2(-182556844) 
$r3(182556844) -> $r3(-182556844) 
$r5(182556844) -> $r5(-182556844) 
$r6(182556844) -> $r6(-182556844) 
0(-182556844) -> 0(1626229192) 
this(-182556844) -> this(1626229192) 
$r0(-182556844) -> $r0(1626229192) 
$r1(-182556844) -> $r1(1626229192) 
$r2(-182556844) -> $r2(1626229192) 
$r3(-182556844) -> $r3(1626229192) 
$r4(-182556844) -> $r4(1626229192) 
$r5(-182556844) -> $r5(1626229192) 
$r6(-182556844) -> $r6(1626229192) 
0(1626229192) -> 0(1996147078) 
this(1626229192) -> this(1996147078) 
$r0(1626229192) -> $r0(1996147078) 
$r1(1626229192) -> $r1(1996147078) 
$r2(1626229192) -> $r2(1996147078) 
$r3(1626229192) -> $r3(1996147078) 
$r4(1626229192) -> $r4(1996147078) 
$r5(1626229192) -> $r5(1996147078) 
$r6(1626229192) -> $r6(1996147078) 
0(1996147078) -> 0(963284585) 
this(1996147078) -> this(963284585) 
$r0(1996147078) -> $r0(963284585) 
$r1(1996147078) -> $r1(963284585) 
$r2(1996147078) -> $r2(963284585) 
$r3(1996147078) -> $r3(963284585) 
$r4(1996147078) -> $r4(963284585) 
$r5(1996147078) -> $r5(963284585) 
$r6(1996147078) -> $r6(963284585) 
0(963284585) -> 0(1424442684) 
this(963284585) -> this(1424442684) 
$r0(963284585) -> $r0(1424442684) 
$r1(963284585) -> $r1(1424442684) 
$r2(963284585) -> $r2(1424442684) 
$r3(963284585) -> $r3(1424442684) 
$r4(963284585) -> $r4(1424442684) 
$r5(963284585) -> $r5(1424442684) 
$r6(963284585) -> $r6(1424442684) 
0(1424442684) -> 0(460493232) 
this(1424442684) -> this(460493232) 
$r0(1424442684) -> $r0(460493232) 
$r1(1424442684) -> $r1(460493232) 
$r2(1424442684) -> $r2(460493232) 
$r3(1424442684) -> $r3(460493232) 
$r4(1424442684) -> $r4(460493232) 
$r5(1424442684) -> $r5(460493232) 
$r6(1424442684) -> $r6(460493232) 
0(460493232) -> 0(42807658) 
this(460493232) -> this(42807658) 
$r0(460493232) -> $r0(42807658) 
$r1(460493232) -> $r1(42807658) 
$r2(460493232) -> $r2(42807658) 
$r3(460493232) -> $r3(42807658) 
$r4(460493232) -> $r4(42807658) 
$r5(460493232) -> $r5(42807658) 
$r6(460493232) -> $r6(42807658) 
0(460493232) -> 0(412698901) 
this(460493232) -> this(412698901) 
$r0(460493232) -> $r0(412698901) 
$r1(460493232) -> $r1(412698901) 
$r2(460493232) -> $r2(412698901) 
$r3(460493232) -> $r3(412698901) 
$r4(460493232) -> $r4(412698901) 
$r5(460493232) -> $r5(412698901) 
$r6(460493232) -> $r6(412698901) 
0(412698901) -> 0(2005732944) 
this(412698901) -> this(2005732944) 
$r0(412698901) -> $r0(2005732944) 
$r1(412698901) -> $r1(2005732944) 
$r2(412698901) -> $r2(2005732944) 
$r3(412698901) -> $r3(2005732944) 
$r4(412698901) -> $r4(2005732944) 
$r5(412698901) -> $r5(2005732944) 
$r6(412698901) -> $r6(2005732944) 
0(2005732944) -> 0(128078331) 
this(2005732944) -> this(128078331) 
$r0(2005732944) -> $r0(128078331) 
$r2(2005732944) -> $r2(128078331) 
$r3(2005732944) -> $r3(128078331) 
$r4(2005732944) -> $r4(128078331) 
$r5(2005732944) -> $r5(128078331) 
$r6(2005732944) -> $r6(128078331) 
0(128078331) -> 0(792009839) 
this(128078331) -> this(792009839) 
$r0(128078331) -> $r0(792009839) 
$r1(128078331) -> $r1(792009839) 
$r2(128078331) -> $r2(792009839) 
$r3(128078331) -> $r3(792009839) 
$r4(128078331) -> $r4(792009839) 
$r5(128078331) -> $r5(792009839) 
$r6(128078331) -> $r6(792009839) 
0(792009839) -> 0(-792009839) 
this(792009839) -> this(-792009839) 
$r0(792009839) -> $r0(-792009839) 
$r2(792009839) -> $r2(-792009839) 
$r3(792009839) -> $r3(-792009839) 
$r4(792009839) -> $r4(-792009839) 
$r5(792009839) -> $r5(-792009839) 
$r6(792009839) -> $r6(-792009839) 
0(-792009839) -> 0(879792277) 
this(-792009839) -> this(879792277) 
$r0(-792009839) -> $r0(879792277) 
$r1(-792009839) -> $r1(879792277) 
$r2(-792009839) -> $r2(879792277) 
$r3(-792009839) -> $r3(879792277) 
$r4(-792009839) -> $r4(879792277) 
$r5(-792009839) -> $r5(879792277) 
$r6(-792009839) -> $r6(879792277) 
0(879792277) -> 0(1243889944) 
this(879792277) -> this(1243889944) 
$r0(879792277) -> $r0(1243889944) 
$r1(879792277) -> $r1(1243889944) 
$r2(879792277) -> $r2(1243889944) 
$r3(879792277) -> $r3(1243889944) 
$r4(879792277) -> $r4(1243889944) 
$r5(879792277) -> $r5(1243889944) 
$r6(879792277) -> $r6(1243889944) 
0(1243889944) -> 0(-1243889944) 
this(1243889944) -> this(-1243889944) 
$r0(1243889944) -> $r0(-1243889944) 
$r1(1243889944) -> $r1(-1243889944) 
$r2(1243889944) -> $r2(-1243889944) 
$r4(1243889944) -> $r4(-1243889944) 
$r5(1243889944) -> $r5(-1243889944) 
$r6(1243889944) -> $r6(-1243889944) 
0(-1243889944) -> 0(304985263) 
this(-1243889944) -> this(304985263) 
$r0(-1243889944) -> $r0(304985263) 
$r1(-1243889944) -> $r1(304985263) 
$r2(-1243889944) -> $r2(304985263) 
$r3(-1243889944) -> $r3(304985263) 
$r4(-1243889944) -> $r4(304985263) 
$r5(-1243889944) -> $r5(304985263) 
$r6(-1243889944) -> $r6(304985263) 
0(304985263) -> 0(-304985263) 
this(304985263) -> this(-304985263) 
$r0(304985263) -> $r0(-304985263) 
$r2(304985263) -> $r2(-304985263) 
$r3(304985263) -> $r3(-304985263) 
$r4(304985263) -> $r4(-304985263) 
$r5(304985263) -> $r5(-304985263) 
$r6(304985263) -> $r6(-304985263) 
0(-304985263) -> 0(1991333499) 
this(-304985263) -> this(1991333499) 
$r0(-304985263) -> $r0(1991333499) 
$r1(-304985263) -> $r1(1991333499) 
$r2(-304985263) -> $r2(1991333499) 
$r3(-304985263) -> $r3(1991333499) 
$r4(-304985263) -> $r4(1991333499) 
$r5(-304985263) -> $r5(1991333499) 
$r6(-304985263) -> $r6(1991333499) 
0(1991333499) -> 0(-1991333499) 
this(1991333499) -> this(-1991333499) 
$r0(1991333499) -> $r0(-1991333499) 
$r1(1991333499) -> $r1(-1991333499) 
$r2(1991333499) -> $r2(-1991333499) 
$r3(1991333499) -> $r3(-1991333499) 
$r5(1991333499) -> $r5(-1991333499) 
$r6(1991333499) -> $r6(-1991333499) 
0(-1991333499) -> 0(1956962845) 
this(-1991333499) -> this(1956962845) 
$r0(-1991333499) -> $r0(1956962845) 
$r1(-1991333499) -> $r1(1956962845) 
$r2(-1991333499) -> $r2(1956962845) 
$r3(-1991333499) -> $r3(1956962845) 
$r4(-1991333499) -> $r4(1956962845) 
$r5(-1991333499) -> $r5(1956962845) 
$r6(-1991333499) -> $r6(1956962845) 
0(1956962845) -> 0(1962482110) 
this(1956962845) -> this(1962482110) 
$r0(1956962845) -> $r0(1962482110) 
$r1(1956962845) -> $r1(1962482110) 
$r2(1956962845) -> $r2(1962482110) 
$r3(1956962845) -> $r3(1962482110) 
$r4(1956962845) -> $r4(1962482110) 
$r5(1956962845) -> $r5(1962482110) 
$r6(1956962845) -> $r6(1962482110) 
0(1962482110) -> 0(462793016) 
this(1962482110) -> this(462793016) 
$r0(1962482110) -> $r0(462793016) 
$r1(1962482110) -> $r1(462793016) 
$r2(1962482110) -> $r2(462793016) 
$r3(1962482110) -> $r3(462793016) 
$r4(1962482110) -> $r4(462793016) 
$r5(1962482110) -> $r5(462793016) 
$r6(1962482110) -> $r6(462793016) 
0(42807658) -> 0(1393521714) 
this(42807658) -> this(1393521714) 
$r0(42807658) -> $r0(1393521714) 
$r1(42807658) -> $r1(1393521714) 
$r2(42807658) -> $r2(1393521714) 
$r3(42807658) -> $r3(1393521714) 
$r4(42807658) -> $r4(1393521714) 
$r5(42807658) -> $r5(1393521714) 
$r6(42807658) -> $r6(1393521714) 
0(1393521714) -> 0(462793016) 
this(1393521714) -> this(462793016) 
$r0(1393521714) -> $r0(462793016) 
$r1(1393521714) -> $r1(462793016) 
$r2(1393521714) -> $r2(462793016) 
$r3(1393521714) -> $r3(462793016) 
$r4(1393521714) -> $r4(462793016) 
$r5(1393521714) -> $r5(462793016) 
$r6(1393521714) -> $r6(462793016) 
0(462793016) -> 0(-883350098) 
this(462793016) -> this(-883350098) 
$r0(462793016) -> $r0(-883350098) 
$r1(462793016) -> $r1(-883350098) 
$r2(462793016) -> $r2(-883350098) 
$r3(462793016) -> $r3(-883350098) 
$r4(462793016) -> $r4(-883350098) 
$r5(462793016) -> $r5(-883350098) 
$r6(462793016) -> $r6(-883350098) 
0(462793016) -> .return(-883350098) 
