method: org.apache.fop.render.ps.PSDictionary$Maker.parseDictionary:865661303
objList(971960987) -> objList(1595875633) 
objString(971960987) -> objString(1595875633) 
tokenizer(971960987) -> tokenizer(1595875633) 
$r2(971960987) -> $r2(1595875633) 
$r3(971960987) -> $r3(1595875633) 
str(971960987) -> str(1595875633) 
$r4(971960987) -> $r4(1595875633) 
$r5(971960987) -> $r5(1595875633) 
$r6(971960987) -> $r6(1595875633) 
$r7(971960987) -> $r7(1595875633) 
$r8(971960987) -> $r8(1595875633) 
$r9(971960987) -> $r9(1595875633) 
$r10(971960987) -> $r10(1595875633) 
$r11(971960987) -> $r11(1595875633) 
$r12(971960987) -> $r12(1595875633) 
$r13(971960987) -> $r13(1595875633) 
$r14(971960987) -> $r14(1595875633) 
$r15(971960987) -> $r15(1595875633) 
0(1595875633) -> 0(1958496448) 
this(1595875633) -> this(1958496448) 
str(1595875633) -> str(1958496448) 
$r0(1595875633) -> $r0(1958496448) 
dictionary(1595875633) -> dictionary(1958496448) 
$r1(1595875633) -> $r1(1958496448) 
keyToken(1595875633) -> keyToken(1958496448) 
valueToken(1595875633) -> valueToken(1958496448) 
braces(1595875633) -> braces(1958496448) 
obj(1595875633) -> obj(1958496448) 
objList(1595875633) -> objList(1958496448) 
objString(1595875633) -> objString(1958496448) 
tokenizer(1595875633) -> tokenizer(1958496448) 
$r2(1595875633) -> $r2(1958496448) 
$r3(1595875633) -> $r3(1958496448) 
str(1595875633) -> str(1958496448) 
$r4(1595875633) -> $r4(1958496448) 
$r5(1595875633) -> $r5(1958496448) 
$r6(1595875633) -> $r6(1958496448) 
$r7(1595875633) -> $r7(1958496448) 
$r8(1595875633) -> $r8(1958496448) 
$r9(1595875633) -> $r9(1958496448) 
$r10(1595875633) -> $r10(1958496448) 
$r11(1595875633) -> $r11(1958496448) 
$r12(1595875633) -> $r12(1958496448) 
$r13(1595875633) -> $r13(1958496448) 
$r14(1595875633) -> $r14(1958496448) 
$r15(1595875633) -> $r15(1958496448) 
0(1958496448) -> 0(530013646) 
this(1958496448) -> this(530013646) 
str(1958496448) -> str(530013646) 
$r0(1958496448) -> $r0(530013646) 
dictionary(1958496448) -> dictionary(530013646) 
$r1(1958496448) -> $r1(530013646) 
keyToken(1958496448) -> keyToken(530013646) 
valueToken(1958496448) -> valueToken(530013646) 
braces(1958496448) -> braces(530013646) 
obj(1958496448) -> obj(530013646) 
objList(1958496448) -> objList(530013646) 
objString(1958496448) -> objString(530013646) 
tokenizer(1958496448) -> tokenizer(530013646) 
$r2(1958496448) -> $r2(530013646) 
$r3(1958496448) -> $r3(530013646) 
str(1958496448) -> str(530013646) 
$r4(1958496448) -> $r4(530013646) 
$r5(1958496448) -> $r5(530013646) 
$r6(1958496448) -> $r6(530013646) 
$r7(1958496448) -> $r7(530013646) 
$r8(1958496448) -> $r8(530013646) 
$r9(1958496448) -> $r9(530013646) 
$r10(1958496448) -> $r10(530013646) 
$r11(1958496448) -> $r11(530013646) 
$r12(1958496448) -> $r12(530013646) 
$r13(1958496448) -> $r13(530013646) 
$r14(1958496448) -> $r14(530013646) 
$r15(1958496448) -> $r15(530013646) 
0(1967943967) -> 0(1838605922) 
this(1967943967) -> this(1838605922) 
str(1967943967) -> str(1838605922) 
$r0(1967943967) -> $r0(1838605922) 
dictionary(1967943967) -> dictionary(1838605922) 
$r1(1967943967) -> $r1(1838605922) 
keyToken(1967943967) -> keyToken(1838605922) 
valueToken(1967943967) -> valueToken(1838605922) 
braces(1967943967) -> braces(1838605922) 
obj(1967943967) -> obj(1838605922) 
objList(1967943967) -> objList(1838605922) 
objString(1967943967) -> objString(1838605922) 
tokenizer(1967943967) -> tokenizer(1838605922) 
$r2(1967943967) -> $r2(1838605922) 
$r3(1967943967) -> $r3(1838605922) 
str(1967943967) -> str(1838605922) 
$r4(1967943967) -> $r4(1838605922) 
$r5(1967943967) -> $r5(1838605922) 
$r6(1967943967) -> $r6(1838605922) 
$r7(1967943967) -> $r7(1838605922) 
$r8(1967943967) -> $r8(1838605922) 
$r9(1967943967) -> $r9(1838605922) 
$r10(1967943967) -> $r10(1838605922) 
$r11(1967943967) -> $r11(1838605922) 
$r12(1967943967) -> $r12(1838605922) 
$r13(1967943967) -> $r13(1838605922) 
$r14(1967943967) -> $r14(1838605922) 
$r15(1967943967) -> $r15(1838605922) 
0(1838605922) -> 0(594543147) 
this(1838605922) -> this(594543147) 
str(1838605922) -> str(594543147) 
$r0(1838605922) -> $r0(594543147) 
dictionary(1838605922) -> dictionary(594543147) 
$r1(1838605922) -> $r1(594543147) 
keyToken(1838605922) -> keyToken(594543147) 
valueToken(1838605922) -> valueToken(594543147) 
braces(1838605922) -> braces(594543147) 
obj(1838605922) -> obj(594543147) 
objList(1838605922) -> objList(594543147) 
objString(1838605922) -> objString(594543147) 
tokenizer(1838605922) -> tokenizer(594543147) 
$r2(1838605922) -> $r2(594543147) 
$r3(1838605922) -> $r3(594543147) 
str(1838605922) -> str(594543147) 
$r4(1838605922) -> $r4(594543147) 
$r5(1838605922) -> $r5(594543147) 
$r6(1838605922) -> $r6(594543147) 
$r7(1838605922) -> $r7(594543147) 
$r8(1838605922) -> $r8(594543147) 
$r9(1838605922) -> $r9(594543147) 
$r10(1838605922) -> $r10(594543147) 
$r11(1838605922) -> $r11(594543147) 
$r12(1838605922) -> $r12(594543147) 
$r13(1838605922) -> $r13(594543147) 
$r14(1838605922) -> $r14(594543147) 
$r15(1838605922) -> $r15(594543147) 
0(530013646) -> 0(1461438020) 
0(530013646) -> obj(1461438020) 
this(530013646) -> this(1461438020) 
str(530013646) -> str(1461438020) 
$r0(530013646) -> $r0(1461438020) 
dictionary(530013646) -> dictionary(1461438020) 
$r1(530013646) -> $r1(1461438020) 
keyToken(530013646) -> keyToken(1461438020) 
valueToken(530013646) -> valueToken(1461438020) 
braces(530013646) -> braces(1461438020) 
objList(530013646) -> objList(1461438020) 
objString(530013646) -> objString(1461438020) 
tokenizer(530013646) -> tokenizer(1461438020) 
$r2(530013646) -> $r2(1461438020) 
$r3(530013646) -> $r3(1461438020) 
str(530013646) -> str(1461438020) 
$r4(530013646) -> $r4(1461438020) 
$r5(530013646) -> $r5(1461438020) 
$r6(530013646) -> $r6(1461438020) 
$r7(530013646) -> $r7(1461438020) 
$r8(530013646) -> $r8(1461438020) 
$r9(530013646) -> $r9(1461438020) 
$r10(530013646) -> $r10(1461438020) 
$r11(530013646) -> $r11(1461438020) 
$r12(530013646) -> $r12(1461438020) 
$r13(530013646) -> $r13(1461438020) 
$r14(530013646) -> $r14(1461438020) 
$r15(530013646) -> $r15(1461438020) 
0(1461438020) -> 0(1851379569) 
this(1461438020) -> this(1851379569) 
str(1461438020) -> str(1851379569) 
$r0(1461438020) -> $r0(1851379569) 
dictionary(1461438020) -> dictionary(1851379569) 
$r1(1461438020) -> $r1(1851379569) 
keyToken(1461438020) -> keyToken(1851379569) 
valueToken(1461438020) -> valueToken(1851379569) 
braces(1461438020) -> braces(1851379569) 
obj(1461438020) -> obj(1851379569) 
objList(1461438020) -> objList(1851379569) 
objString(1461438020) -> objString(1851379569) 
tokenizer(1461438020) -> tokenizer(1851379569) 
$r2(1461438020) -> $r2(1851379569) 
$r3(1461438020) -> $r3(1851379569) 
str(1461438020) -> str(1851379569) 
$r4(1461438020) -> $r4(1851379569) 
$r5(1461438020) -> $r5(1851379569) 
$r6(1461438020) -> $r6(1851379569) 
$r7(1461438020) -> $r7(1851379569) 
$r8(1461438020) -> $r8(1851379569) 
$r9(1461438020) -> $r9(1851379569) 
$r10(1461438020) -> $r10(1851379569) 
$r11(1461438020) -> $r11(1851379569) 
$r12(1461438020) -> $r12(1851379569) 
$r13(1461438020) -> $r13(1851379569) 
$r14(1461438020) -> $r14(1851379569) 
$r15(1461438020) -> $r15(1851379569) 
0(1461438020) -> 0(1563658927) 
this(1461438020) -> this(1563658927) 
str(1461438020) -> str(1563658927) 
$r0(1461438020) -> $r0(1563658927) 
dictionary(1461438020) -> dictionary(1563658927) 
$r1(1461438020) -> $r1(1563658927) 
keyToken(1461438020) -> keyToken(1563658927) 
valueToken(1461438020) -> valueToken(1563658927) 
braces(1461438020) -> braces(1563658927) 
obj(1461438020) -> obj(1563658927) 
objList(1461438020) -> objList(1563658927) 
objString(1461438020) -> objString(1563658927) 
tokenizer(1461438020) -> tokenizer(1563658927) 
$r2(1461438020) -> $r2(1563658927) 
$r3(1461438020) -> $r3(1563658927) 
str(1461438020) -> str(1563658927) 
$r4(1461438020) -> $r4(1563658927) 
$r5(1461438020) -> $r5(1563658927) 
$r6(1461438020) -> $r6(1563658927) 
$r7(1461438020) -> $r7(1563658927) 
$r8(1461438020) -> $r8(1563658927) 
$r9(1461438020) -> $r9(1563658927) 
$r10(1461438020) -> $r10(1563658927) 
$r11(1461438020) -> $r11(1563658927) 
$r12(1461438020) -> $r12(1563658927) 
$r13(1461438020) -> $r13(1563658927) 
$r14(1461438020) -> $r14(1563658927) 
$r15(1461438020) -> $r15(1563658927) 
0(1563658927) -> 0(-1563658927) 
this(1563658927) -> this(-1563658927) 
str(1563658927) -> str(-1563658927) 
$r0(1563658927) -> $r0(-1563658927) 
dictionary(1563658927) -> dictionary(-1563658927) 
$r1(1563658927) -> $r1(-1563658927) 
keyToken(1563658927) -> keyToken(-1563658927) 
valueToken(1563658927) -> valueToken(-1563658927) 
braces(1563658927) -> braces(-1563658927) 
obj(1563658927) -> obj(-1563658927) 
objList(1563658927) -> objList(-1563658927) 
objString(1563658927) -> objString(-1563658927) 
tokenizer(1563658927) -> tokenizer(-1563658927) 
$r2(1563658927) -> $r2(-1563658927) 
$r3(1563658927) -> $r3(-1563658927) 
str(1563658927) -> str(-1563658927) 
$r4(1563658927) -> $r4(-1563658927) 
$r5(1563658927) -> $r5(-1563658927) 
$r6(1563658927) -> $r6(-1563658927) 
$r7(1563658927) -> $r7(-1563658927) 
$r8(1563658927) -> $r8(-1563658927) 
$r9(1563658927) -> $r9(-1563658927) 
$r10(1563658927) -> $r10(-1563658927) 
$r11(1563658927) -> $r11(-1563658927) 
$r12(1563658927) -> $r12(-1563658927) 
$r13(1563658927) -> $r13(-1563658927) 
$r14(1563658927) -> $r14(-1563658927) 
$r15(1563658927) -> $r15(-1563658927) 
0(-1563658927) -> 0(1658197750) 
this(-1563658927) -> this(1658197750) 
str(-1563658927) -> str(1658197750) 
$r0(-1563658927) -> $r0(1658197750) 
dictionary(-1563658927) -> dictionary(1658197750) 
$r1(-1563658927) -> $r1(1658197750) 
keyToken(-1563658927) -> keyToken(1658197750) 
valueToken(-1563658927) -> valueToken(1658197750) 
braces(-1563658927) -> braces(1658197750) 
obj(-1563658927) -> obj(1658197750) 
objList(-1563658927) -> objList(1658197750) 
objString(-1563658927) -> objString(1658197750) 
tokenizer(-1563658927) -> tokenizer(1658197750) 
$r2(-1563658927) -> $r2(1658197750) 
$r3(-1563658927) -> $r3(1658197750) 
str(-1563658927) -> str(1658197750) 
$r4(-1563658927) -> $r4(1658197750) 
$r5(-1563658927) -> $r5(1658197750) 
$r6(-1563658927) -> $r6(1658197750) 
$r7(-1563658927) -> $r7(1658197750) 
$r8(-1563658927) -> $r8(1658197750) 
$r9(-1563658927) -> $r9(1658197750) 
$r10(-1563658927) -> $r10(1658197750) 
$r11(-1563658927) -> $r11(1658197750) 
$r12(-1563658927) -> $r12(1658197750) 
$r13(-1563658927) -> $r13(1658197750) 
$r14(-1563658927) -> $r14(1658197750) 
$r15(-1563658927) -> $r15(1658197750) 
0(1658197750) -> 0(-1658197750) 
this(1658197750) -> this(-1658197750) 
str(1658197750) -> str(-1658197750) 
$r0(1658197750) -> $r0(-1658197750) 
dictionary(1658197750) -> dictionary(-1658197750) 
$r1(1658197750) -> $r1(-1658197750) 
keyToken(1658197750) -> keyToken(-1658197750) 
valueToken(1658197750) -> valueToken(-1658197750) 
braces(1658197750) -> braces(-1658197750) 
obj(1658197750) -> obj(-1658197750) 
objList(1658197750) -> objList(-1658197750) 
objString(1658197750) -> objString(-1658197750) 
tokenizer(1658197750) -> tokenizer(-1658197750) 
$r2(1658197750) -> $r2(-1658197750) 
$r3(1658197750) -> $r3(-1658197750) 
str(1658197750) -> str(-1658197750) 
$r4(1658197750) -> $r4(-1658197750) 
$r5(1658197750) -> $r5(-1658197750) 
$r6(1658197750) -> $r6(-1658197750) 
$r7(1658197750) -> $r7(-1658197750) 
$r8(1658197750) -> $r8(-1658197750) 
$r9(1658197750) -> $r9(-1658197750) 
$r10(1658197750) -> $r10(-1658197750) 
$r11(1658197750) -> $r11(-1658197750) 
$r12(1658197750) -> $r12(-1658197750) 
$r13(1658197750) -> $r13(-1658197750) 
$r14(1658197750) -> $r14(-1658197750) 
$r15(1658197750) -> $r15(-1658197750) 
0(-1658197750) -> 0(326050635) 
this(-1658197750) -> this(326050635) 
str(-1658197750) -> str(326050635) 
$r0(-1658197750) -> $r0(326050635) 
dictionary(-1658197750) -> dictionary(326050635) 
$r1(-1658197750) -> $r1(326050635) 
keyToken(-1658197750) -> keyToken(326050635) 
valueToken(-1658197750) -> valueToken(326050635) 
braces(-1658197750) -> braces(326050635) 
obj(-1658197750) -> obj(326050635) 
objList(-1658197750) -> objList(326050635) 
objString(-1658197750) -> objString(326050635) 
tokenizer(-1658197750) -> tokenizer(326050635) 
$r2(-1658197750) -> $r2(326050635) 
$r3(-1658197750) -> $r3(326050635) 
str(-1658197750) -> str(326050635) 
$r4(-1658197750) -> $r4(326050635) 
$r5(-1658197750) -> $r5(326050635) 
$r6(-1658197750) -> $r6(326050635) 
$r7(-1658197750) -> $r7(326050635) 
$r8(-1658197750) -> $r8(326050635) 
$r9(-1658197750) -> $r9(326050635) 
$r10(-1658197750) -> $r10(326050635) 
$r11(-1658197750) -> $r11(326050635) 
$r12(-1658197750) -> $r12(326050635) 
$r13(-1658197750) -> $r13(326050635) 
$r14(-1658197750) -> $r14(326050635) 
$r15(-1658197750) -> $r15(326050635) 
0(326050635) -> 0(1702238948) 
this(326050635) -> this(1702238948) 
str(326050635) -> str(1702238948) 
$r0(326050635) -> $r0(1702238948) 
dictionary(326050635) -> dictionary(1702238948) 
$r1(326050635) -> $r1(1702238948) 
keyToken(326050635) -> keyToken(1702238948) 
valueToken(326050635) -> valueToken(1702238948) 
braces(326050635) -> braces(1702238948) 
obj(326050635) -> obj(1702238948) 
objList(326050635) -> objList(1702238948) 
objString(326050635) -> objString(1702238948) 
tokenizer(326050635) -> tokenizer(1702238948) 
$r2(326050635) -> $r2(1702238948) 
$r3(326050635) -> $r3(1702238948) 
str(326050635) -> str(1702238948) 
$r4(326050635) -> $r4(1702238948) 
$r5(326050635) -> $r5(1702238948) 
$r6(326050635) -> $r6(1702238948) 
$r7(326050635) -> $r7(1702238948) 
$r8(326050635) -> $r8(1702238948) 
$r9(326050635) -> $r9(1702238948) 
$r10(326050635) -> $r10(1702238948) 
$r11(326050635) -> $r11(1702238948) 
$r12(326050635) -> $r12(1702238948) 
$r13(326050635) -> $r13(1702238948) 
$r14(326050635) -> $r14(1702238948) 
$r15(326050635) -> $r15(1702238948) 
0(1702238948) -> 0(-1702238948) 
this(1702238948) -> this(-1702238948) 
str(1702238948) -> str(-1702238948) 
$r0(1702238948) -> $r0(-1702238948) 
dictionary(1702238948) -> dictionary(-1702238948) 
$r1(1702238948) -> $r1(-1702238948) 
keyToken(1702238948) -> keyToken(-1702238948) 
valueToken(1702238948) -> valueToken(-1702238948) 
braces(1702238948) -> braces(-1702238948) 
obj(1702238948) -> obj(-1702238948) 
objList(1702238948) -> objList(-1702238948) 
objString(1702238948) -> objString(-1702238948) 
tokenizer(1702238948) -> tokenizer(-1702238948) 
$r2(1702238948) -> $r2(-1702238948) 
$r3(1702238948) -> $r3(-1702238948) 
str(1702238948) -> str(-1702238948) 
$r4(1702238948) -> $r4(-1702238948) 
$r5(1702238948) -> $r5(-1702238948) 
$r6(1702238948) -> $r6(-1702238948) 
$r7(1702238948) -> $r7(-1702238948) 
$r8(1702238948) -> $r8(-1702238948) 
$r9(1702238948) -> $r9(-1702238948) 
$r10(1702238948) -> $r10(-1702238948) 
$r11(1702238948) -> $r11(-1702238948) 
$r12(1702238948) -> $r12(-1702238948) 
$r13(1702238948) -> $r13(-1702238948) 
$r14(1702238948) -> $r14(-1702238948) 
$r15(1702238948) -> $r15(-1702238948) 
0(-1702238948) -> 0(752853702) 
this(-1702238948) -> this(752853702) 
str(-1702238948) -> str(752853702) 
$r0(-1702238948) -> $r0(752853702) 
dictionary(-1702238948) -> dictionary(752853702) 
$r1(-1702238948) -> $r1(752853702) 
keyToken(-1702238948) -> keyToken(752853702) 
valueToken(-1702238948) -> valueToken(752853702) 
braces(-1702238948) -> braces(752853702) 
obj(-1702238948) -> obj(752853702) 
objList(-1702238948) -> objList(752853702) 
objString(-1702238948) -> objString(752853702) 
tokenizer(-1702238948) -> tokenizer(752853702) 
$r2(-1702238948) -> $r2(752853702) 
$r3(-1702238948) -> $r3(752853702) 
str(-1702238948) -> str(752853702) 
$r4(-1702238948) -> $r4(752853702) 
$r5(-1702238948) -> $r5(752853702) 
$r6(-1702238948) -> $r6(752853702) 
$r7(-1702238948) -> $r7(752853702) 
$r8(-1702238948) -> $r8(752853702) 
$r9(-1702238948) -> $r9(752853702) 
$r10(-1702238948) -> $r10(752853702) 
$r11(-1702238948) -> $r11(752853702) 
$r12(-1702238948) -> $r12(752853702) 
$r13(-1702238948) -> $r13(752853702) 
$r14(-1702238948) -> $r14(752853702) 
$r15(-1702238948) -> $r15(752853702) 
0(752853702) -> 0(1626900707) 
this(752853702) -> this(1626900707) 
str(752853702) -> str(1626900707) 
$r0(752853702) -> $r0(1626900707) 
dictionary(752853702) -> dictionary(1626900707) 
$r1(752853702) -> $r1(1626900707) 
keyToken(752853702) -> keyToken(1626900707) 
valueToken(752853702) -> valueToken(1626900707) 
braces(752853702) -> braces(1626900707) 
obj(752853702) -> obj(1626900707) 
objList(752853702) -> objList(1626900707) 
objString(752853702) -> objString(1626900707) 
tokenizer(752853702) -> tokenizer(1626900707) 
$r2(752853702) -> $r2(1626900707) 
$r3(752853702) -> $r3(1626900707) 
str(752853702) -> str(1626900707) 
$r4(752853702) -> $r4(1626900707) 
$r5(752853702) -> $r5(1626900707) 
$r6(752853702) -> $r6(1626900707) 
$r7(752853702) -> $r7(1626900707) 
$r8(752853702) -> $r8(1626900707) 
$r9(752853702) -> $r9(1626900707) 
$r10(752853702) -> $r10(1626900707) 
$r11(752853702) -> $r11(1626900707) 
$r12(752853702) -> $r12(1626900707) 
$r13(752853702) -> $r13(1626900707) 
$r14(752853702) -> $r14(1626900707) 
$r15(752853702) -> $r15(1626900707) 
0(1626900707) -> 0(1592052413) 
this(1626900707) -> this(1592052413) 
str(1626900707) -> str(1592052413) 
$r0(1626900707) -> $r0(1592052413) 
dictionary(1626900707) -> dictionary(1592052413) 
$r1(1626900707) -> $r1(1592052413) 
keyToken(1626900707) -> keyToken(1592052413) 
valueToken(1626900707) -> valueToken(1592052413) 
braces(1626900707) -> braces(1592052413) 
obj(1626900707) -> obj(1592052413) 
objList(1626900707) -> objList(1592052413) 
objString(1626900707) -> objString(1592052413) 
tokenizer(1626900707) -> tokenizer(1592052413) 
$r2(1626900707) -> $r2(1592052413) 
$r3(1626900707) -> $r3(1592052413) 
str(1626900707) -> str(1592052413) 
$r4(1626900707) -> $r4(1592052413) 
$r5(1626900707) -> $r5(1592052413) 
$r6(1626900707) -> $r6(1592052413) 
$r7(1626900707) -> $r7(1592052413) 
$r8(1626900707) -> $r8(1592052413) 
$r9(1626900707) -> $r9(1592052413) 
$r10(1626900707) -> $r10(1592052413) 
$r11(1626900707) -> $r11(1592052413) 
$r12(1626900707) -> $r12(1592052413) 
$r13(1626900707) -> $r13(1592052413) 
$r14(1626900707) -> $r14(1592052413) 
$r15(1626900707) -> $r15(1592052413) 
0(1592052413) -> 0(-1592052413) 
this(1592052413) -> this(-1592052413) 
str(1592052413) -> str(-1592052413) 
$r0(1592052413) -> $r0(-1592052413) 
dictionary(1592052413) -> dictionary(-1592052413) 
$r1(1592052413) -> $r1(-1592052413) 
keyToken(1592052413) -> keyToken(-1592052413) 
valueToken(1592052413) -> valueToken(-1592052413) 
braces(1592052413) -> braces(-1592052413) 
obj(1592052413) -> obj(-1592052413) 
objList(1592052413) -> objList(-1592052413) 
objString(1592052413) -> objString(-1592052413) 
tokenizer(1592052413) -> tokenizer(-1592052413) 
$r2(1592052413) -> $r2(-1592052413) 
$r3(1592052413) -> $r3(-1592052413) 
str(1592052413) -> str(-1592052413) 
$r4(1592052413) -> $r4(-1592052413) 
$r5(1592052413) -> $r5(-1592052413) 
$r6(1592052413) -> $r6(-1592052413) 
$r7(1592052413) -> $r7(-1592052413) 
$r8(1592052413) -> $r8(-1592052413) 
$r9(1592052413) -> $r9(-1592052413) 
$r10(1592052413) -> $r10(-1592052413) 
$r11(1592052413) -> $r11(-1592052413) 
$r12(1592052413) -> $r12(-1592052413) 
$r13(1592052413) -> $r13(-1592052413) 
$r14(1592052413) -> $r14(-1592052413) 
$r15(1592052413) -> $r15(-1592052413) 
0(-1592052413) -> 0(2126147318) 
this(-1592052413) -> this(2126147318) 
str(-1592052413) -> str(2126147318) 
$r0(-1592052413) -> $r0(2126147318) 
dictionary(-1592052413) -> dictionary(2126147318) 
$r1(-1592052413) -> $r1(2126147318) 
keyToken(-1592052413) -> keyToken(2126147318) 
valueToken(-1592052413) -> valueToken(2126147318) 
braces(-1592052413) -> braces(2126147318) 
obj(-1592052413) -> obj(2126147318) 
objList(-1592052413) -> objList(2126147318) 
objString(-1592052413) -> objString(2126147318) 
tokenizer(-1592052413) -> tokenizer(2126147318) 
$r2(-1592052413) -> $r2(2126147318) 
$r3(-1592052413) -> $r3(2126147318) 
str(-1592052413) -> str(2126147318) 
$r4(-1592052413) -> $r4(2126147318) 
$r5(-1592052413) -> $r5(2126147318) 
$r6(-1592052413) -> $r6(2126147318) 
$r7(-1592052413) -> $r7(2126147318) 
$r8(-1592052413) -> $r8(2126147318) 
$r9(-1592052413) -> $r9(2126147318) 
$r10(-1592052413) -> $r10(2126147318) 
$r11(-1592052413) -> $r11(2126147318) 
$r12(-1592052413) -> $r12(2126147318) 
$r13(-1592052413) -> $r13(2126147318) 
$r14(-1592052413) -> $r14(2126147318) 
$r15(-1592052413) -> $r15(2126147318) 
0(2126147318) -> 0(1793582872) 
this(2126147318) -> this(1793582872) 
str(2126147318) -> str(1793582872) 
$r0(2126147318) -> $r0(1793582872) 
dictionary(2126147318) -> dictionary(1793582872) 
$r1(2126147318) -> $r1(1793582872) 
keyToken(2126147318) -> keyToken(1793582872) 
valueToken(2126147318) -> valueToken(1793582872) 
braces(2126147318) -> braces(1793582872) 
obj(2126147318) -> obj(1793582872) 
objList(2126147318) -> objList(1793582872) 
objString(2126147318) -> objString(1793582872) 
tokenizer(2126147318) -> tokenizer(1793582872) 
$r2(2126147318) -> $r2(1793582872) 
$r3(2126147318) -> $r3(1793582872) 
str(2126147318) -> str(1793582872) 
$r4(2126147318) -> $r4(1793582872) 
$r5(2126147318) -> $r5(1793582872) 
$r6(2126147318) -> $r6(1793582872) 
$r7(2126147318) -> $r7(1793582872) 
$r8(2126147318) -> $r8(1793582872) 
$r9(2126147318) -> $r9(1793582872) 
$r10(2126147318) -> $r10(1793582872) 
$r11(2126147318) -> $r11(1793582872) 
$r12(2126147318) -> $r12(1793582872) 
$r13(2126147318) -> $r13(1793582872) 
$r14(2126147318) -> $r14(1793582872) 
$r15(2126147318) -> $r15(1793582872) 
0(2126147318) -> 0(30087546) 
this(2126147318) -> this(30087546) 
str(2126147318) -> str(30087546) 
$r0(2126147318) -> $r0(30087546) 
dictionary(2126147318) -> dictionary(30087546) 
$r1(2126147318) -> $r1(30087546) 
keyToken(2126147318) -> keyToken(30087546) 
valueToken(2126147318) -> valueToken(30087546) 
braces(2126147318) -> braces(30087546) 
obj(2126147318) -> obj(30087546) 
objList(2126147318) -> objList(30087546) 
objString(2126147318) -> objString(30087546) 
tokenizer(2126147318) -> tokenizer(30087546) 
$r2(2126147318) -> $r2(30087546) 
$r3(2126147318) -> $r3(30087546) 
str(2126147318) -> str(30087546) 
$r4(2126147318) -> $r4(30087546) 
$r5(2126147318) -> $r5(30087546) 
$r6(2126147318) -> $r6(30087546) 
$r7(2126147318) -> $r7(30087546) 
$r8(2126147318) -> $r8(30087546) 
$r9(2126147318) -> $r9(30087546) 
$r10(2126147318) -> $r10(30087546) 
$r11(2126147318) -> $r11(30087546) 
$r12(2126147318) -> $r12(30087546) 
$r13(2126147318) -> $r13(30087546) 
$r14(2126147318) -> $r14(30087546) 
$r15(2126147318) -> $r15(30087546) 
0(30087546) -> 0(540083051) 
this(30087546) -> this(540083051) 
str(30087546) -> str(540083051) 
$r0(30087546) -> $r0(540083051) 
dictionary(30087546) -> dictionary(540083051) 
$r1(30087546) -> $r1(540083051) 
keyToken(30087546) -> keyToken(540083051) 
valueToken(30087546) -> valueToken(540083051) 
braces(30087546) -> braces(540083051) 
obj(30087546) -> obj(540083051) 
objList(30087546) -> objList(540083051) 
objString(30087546) -> objString(540083051) 
tokenizer(30087546) -> tokenizer(540083051) 
$r2(30087546) -> $r2(540083051) 
$r3(30087546) -> $r3(540083051) 
str(30087546) -> str(540083051) 
$r4(30087546) -> $r4(540083051) 
$r5(30087546) -> $r5(540083051) 
$r7(30087546) -> $r7(540083051) 
$r8(30087546) -> $r8(540083051) 
$r9(30087546) -> $r9(540083051) 
$r10(30087546) -> $r10(540083051) 
$r11(30087546) -> $r11(540083051) 
$r12(30087546) -> $r12(540083051) 
$r13(30087546) -> $r13(540083051) 
$r14(30087546) -> $r14(540083051) 
$r15(30087546) -> $r15(540083051) 
0(540083051) -> 0(2023257836) 
this(540083051) -> this(2023257836) 
str(540083051) -> str(2023257836) 
$r0(540083051) -> $r0(2023257836) 
dictionary(540083051) -> dictionary(2023257836) 
$r1(540083051) -> $r1(2023257836) 
keyToken(540083051) -> keyToken(2023257836) 
valueToken(540083051) -> valueToken(2023257836) 
braces(540083051) -> braces(2023257836) 
obj(540083051) -> obj(2023257836) 
objList(540083051) -> objList(2023257836) 
objString(540083051) -> objString(2023257836) 
tokenizer(540083051) -> tokenizer(2023257836) 
$r2(540083051) -> $r2(2023257836) 
$r3(540083051) -> $r3(2023257836) 
str(540083051) -> str(2023257836) 
$r4(540083051) -> $r4(2023257836) 
$r5(540083051) -> $r5(2023257836) 
$r6(540083051) -> $r6(2023257836) 
$r7(540083051) -> $r7(2023257836) 
$r8(540083051) -> $r8(2023257836) 
$r9(540083051) -> $r9(2023257836) 
$r10(540083051) -> $r10(2023257836) 
$r12(540083051) -> $r12(2023257836) 
$r13(540083051) -> $r13(2023257836) 
$r14(540083051) -> $r14(2023257836) 
$r15(540083051) -> $r15(2023257836) 
0(2023257836) -> 0(1268666744) 
this(2023257836) -> this(1268666744) 
str(2023257836) -> str(1268666744) 
$r0(2023257836) -> $r0(1268666744) 
dictionary(2023257836) -> dictionary(1268666744) 
$r1(2023257836) -> $r1(1268666744) 
keyToken(2023257836) -> keyToken(1268666744) 
valueToken(2023257836) -> valueToken(1268666744) 
braces(2023257836) -> braces(1268666744) 
obj(2023257836) -> obj(1268666744) 
objList(2023257836) -> objList(1268666744) 
objString(2023257836) -> objString(1268666744) 
tokenizer(2023257836) -> tokenizer(1268666744) 
$r2(2023257836) -> $r2(1268666744) 
$r3(2023257836) -> $r3(1268666744) 
str(2023257836) -> str(1268666744) 
$r4(2023257836) -> $r4(1268666744) 
$r5(2023257836) -> $r5(1268666744) 
$r6(2023257836) -> $r6(1268666744) 
$r7(2023257836) -> $r7(1268666744) 
$r8(2023257836) -> $r8(1268666744) 
