method: org.apache.fop.render.pcl.PCLRenderer.drawQualityBorders:1071202968
0(202963325) -> 0(1000571839) 
this(202963325) -> this(1000571839) 
borderRect(202963325) -> borderRect(1000571839) 
bpsBefore(202963325) -> bpsBefore(1000571839) 
bpsAfter(202963325) -> bpsAfter(1000571839) 
bpsStart(202963325) -> bpsStart(1000571839) 
bpsEnd(202963325) -> bpsEnd(1000571839) 
g2a(202963325) -> g2a(1000571839) 
effBorderRect(202963325) -> effBorderRect(1000571839) 
paintRect(202963325) -> paintRect(1000571839) 
rc(202963325) -> rc(1000571839) 
atts(202963325) -> atts(1000571839) 
painter(202963325) -> painter(1000571839) 
ioe(202963325) -> ioe(1000571839) 
$r0(202963325) -> $r0(1000571839) 
$r1(202963325) -> $r1(1000571839) 
$r2(202963325) -> $r2(1000571839) 
$r3(202963325) -> $r3(1000571839) 
$r4(202963325) -> $r4(1000571839) 
$r6(202963325) -> $r6(1000571839) 
$r7(202963325) -> $r7(1000571839) 
0(1000571839) -> 0(1689794565) 
this(1000571839) -> this(1689794565) 
borderRect(1000571839) -> borderRect(1689794565) 
bpsBefore(1000571839) -> bpsBefore(1689794565) 
bpsAfter(1000571839) -> bpsAfter(1689794565) 
bpsStart(1000571839) -> bpsStart(1689794565) 
bpsEnd(1000571839) -> bpsEnd(1689794565) 
g2a(1000571839) -> g2a(1689794565) 
effBorderRect(1000571839) -> effBorderRect(1689794565) 
paintRect(1000571839) -> paintRect(1689794565) 
rc(1000571839) -> rc(1689794565) 
atts(1000571839) -> atts(1689794565) 
painter(1000571839) -> painter(1689794565) 
ioe(1000571839) -> ioe(1689794565) 
$r0(1000571839) -> $r0(1689794565) 
$r1(1000571839) -> $r1(1689794565) 
$r2(1000571839) -> $r2(1689794565) 
$r3(1000571839) -> $r3(1689794565) 
$r4(1000571839) -> $r4(1689794565) 
$r6(1000571839) -> $r6(1689794565) 
$r7(1000571839) -> $r7(1689794565) 
0(1689794565) -> 0(1568180643) 
this(1689794565) -> this(1568180643) 
borderRect(1689794565) -> borderRect(1568180643) 
bpsBefore(1689794565) -> bpsBefore(1568180643) 
bpsAfter(1689794565) -> bpsAfter(1568180643) 
bpsStart(1689794565) -> bpsStart(1568180643) 
bpsEnd(1689794565) -> bpsEnd(1568180643) 
g2a(1689794565) -> g2a(1568180643) 
effBorderRect(1689794565) -> effBorderRect(1568180643) 
paintRect(1689794565) -> paintRect(1568180643) 
rc(1689794565) -> rc(1568180643) 
atts(1689794565) -> atts(1568180643) 
painter(1689794565) -> painter(1568180643) 
ioe(1689794565) -> ioe(1568180643) 
$r0(1689794565) -> $r0(1568180643) 
$r1(1689794565) -> $r1(1568180643) 
$r2(1689794565) -> $r2(1568180643) 
$r3(1689794565) -> $r3(1568180643) 
$r4(1689794565) -> $r4(1568180643) 
$r6(1689794565) -> $r6(1568180643) 
$r7(1689794565) -> $r7(1568180643) 
0(1568180643) -> 0(345267270) 
this(1568180643) -> this(345267270) 
borderRect(1568180643) -> borderRect(345267270) 
bpsBefore(1568180643) -> bpsBefore(345267270) 
bpsAfter(1568180643) -> bpsAfter(345267270) 
bpsStart(1568180643) -> bpsStart(345267270) 
bpsEnd(1568180643) -> bpsEnd(345267270) 
g2a(1568180643) -> g2a(345267270) 
effBorderRect(1568180643) -> effBorderRect(345267270) 
paintRect(1568180643) -> paintRect(345267270) 
rc(1568180643) -> rc(345267270) 
atts(1568180643) -> atts(345267270) 
painter(1568180643) -> painter(345267270) 
ioe(1568180643) -> ioe(345267270) 
$r0(1568180643) -> $r0(345267270) 
$r1(1568180643) -> $r1(345267270) 
$r2(1568180643) -> $r2(345267270) 
$r3(1568180643) -> $r3(345267270) 
$r4(1568180643) -> $r4(345267270) 
$r6(1568180643) -> $r6(345267270) 
$r7(1568180643) -> $r7(345267270) 
0(345267270) -> 0(406192696) 
this(345267270) -> this(406192696) 
borderRect(345267270) -> borderRect(406192696) 
bpsBefore(345267270) -> bpsBefore(406192696) 
bpsAfter(345267270) -> bpsAfter(406192696) 
bpsStart(345267270) -> bpsStart(406192696) 
bpsEnd(345267270) -> bpsEnd(406192696) 
g2a(345267270) -> g2a(406192696) 
effBorderRect(345267270) -> effBorderRect(406192696) 
paintRect(345267270) -> paintRect(406192696) 
rc(345267270) -> rc(406192696) 
atts(345267270) -> atts(406192696) 
painter(345267270) -> painter(406192696) 
ioe(345267270) -> ioe(406192696) 
$r0(345267270) -> $r0(406192696) 
$r1(345267270) -> $r1(406192696) 
$r2(345267270) -> $r2(406192696) 
$r3(345267270) -> $r3(406192696) 
$r4(345267270) -> $r4(406192696) 
$r6(345267270) -> $r6(406192696) 
$r7(345267270) -> $r7(406192696) 
0(406192696) -> 0(2006499594) 
this(406192696) -> this(2006499594) 
borderRect(406192696) -> borderRect(2006499594) 
bpsBefore(406192696) -> bpsBefore(2006499594) 
bpsAfter(406192696) -> bpsAfter(2006499594) 
bpsStart(406192696) -> bpsStart(2006499594) 
bpsEnd(406192696) -> bpsEnd(2006499594) 
g2a(406192696) -> g2a(2006499594) 
effBorderRect(406192696) -> effBorderRect(2006499594) 
paintRect(406192696) -> paintRect(2006499594) 
rc(406192696) -> rc(2006499594) 
atts(406192696) -> atts(2006499594) 
painter(406192696) -> painter(2006499594) 
ioe(406192696) -> ioe(2006499594) 
$r0(406192696) -> $r0(2006499594) 
$r1(406192696) -> $r1(2006499594) 
$r2(406192696) -> $r2(2006499594) 
$r3(406192696) -> $r3(2006499594) 
$r4(406192696) -> $r4(2006499594) 
$r6(406192696) -> $r6(2006499594) 
$r7(406192696) -> $r7(2006499594) 
0(2006499594) -> 0(447907878) 
this(2006499594) -> this(447907878) 
borderRect(2006499594) -> borderRect(447907878) 
bpsBefore(2006499594) -> bpsBefore(447907878) 
bpsAfter(2006499594) -> bpsAfter(447907878) 
bpsStart(2006499594) -> bpsStart(447907878) 
bpsEnd(2006499594) -> bpsEnd(447907878) 
g2a(2006499594) -> g2a(447907878) 
effBorderRect(2006499594) -> effBorderRect(447907878) 
paintRect(2006499594) -> paintRect(447907878) 
rc(2006499594) -> rc(447907878) 
atts(2006499594) -> atts(447907878) 
painter(2006499594) -> painter(447907878) 
ioe(2006499594) -> ioe(447907878) 
$r0(2006499594) -> $r0(447907878) 
$r1(2006499594) -> $r1(447907878) 
$r2(2006499594) -> $r2(447907878) 
$r3(2006499594) -> $r3(447907878) 
$r4(2006499594) -> $r4(447907878) 
$r6(2006499594) -> $r6(447907878) 
$r7(2006499594) -> $r7(447907878) 
0(447907878) -> 0(1057522811) 
this(447907878) -> this(1057522811) 
borderRect(447907878) -> borderRect(1057522811) 
bpsBefore(447907878) -> bpsBefore(1057522811) 
bpsAfter(447907878) -> bpsAfter(1057522811) 
bpsStart(447907878) -> bpsStart(1057522811) 
bpsEnd(447907878) -> bpsEnd(1057522811) 
g2a(447907878) -> g2a(1057522811) 
effBorderRect(447907878) -> effBorderRect(1057522811) 
paintRect(447907878) -> paintRect(1057522811) 
rc(447907878) -> rc(1057522811) 
atts(447907878) -> atts(1057522811) 
painter(447907878) -> painter(1057522811) 
ioe(447907878) -> ioe(1057522811) 
$r0(447907878) -> $r0(1057522811) 
$r1(447907878) -> $r1(1057522811) 
$r2(447907878) -> $r2(1057522811) 
$r3(447907878) -> $r3(1057522811) 
$r4(447907878) -> $r4(1057522811) 
$r6(447907878) -> $r6(1057522811) 
$r7(447907878) -> $r7(1057522811) 
0(1057522811) -> 0(1211221905) 
this(1057522811) -> this(1211221905) 
borderRect(1057522811) -> borderRect(1211221905) 
bpsBefore(1057522811) -> bpsBefore(1211221905) 
bpsAfter(1057522811) -> bpsAfter(1211221905) 
bpsStart(1057522811) -> bpsStart(1211221905) 
bpsEnd(1057522811) -> bpsEnd(1211221905) 
g2a(1057522811) -> g2a(1211221905) 
effBorderRect(1057522811) -> effBorderRect(1211221905) 
paintRect(1057522811) -> paintRect(1211221905) 
rc(1057522811) -> rc(1211221905) 
atts(1057522811) -> atts(1211221905) 
painter(1057522811) -> painter(1211221905) 
ioe(1057522811) -> ioe(1211221905) 
$r0(1057522811) -> $r0(1211221905) 
$r1(1057522811) -> $r1(1211221905) 
$r2(1057522811) -> $r2(1211221905) 
$r3(1057522811) -> $r3(1211221905) 
$r4(1057522811) -> $r4(1211221905) 
$r6(1057522811) -> $r6(1211221905) 
$r7(1057522811) -> $r7(1211221905) 
0(1211221905) -> 0(1669039166) 
this(1211221905) -> this(1669039166) 
borderRect(1211221905) -> borderRect(1669039166) 
bpsBefore(1211221905) -> bpsBefore(1669039166) 
bpsAfter(1211221905) -> bpsAfter(1669039166) 
bpsStart(1211221905) -> bpsStart(1669039166) 
bpsEnd(1211221905) -> bpsEnd(1669039166) 
g2a(1211221905) -> g2a(1669039166) 
effBorderRect(1211221905) -> effBorderRect(1669039166) 
paintRect(1211221905) -> paintRect(1669039166) 
rc(1211221905) -> rc(1669039166) 
atts(1211221905) -> atts(1669039166) 
painter(1211221905) -> painter(1669039166) 
ioe(1211221905) -> ioe(1669039166) 
$r0(1211221905) -> $r0(1669039166) 
$r1(1211221905) -> $r1(1669039166) 
$r2(1211221905) -> $r2(1669039166) 
$r3(1211221905) -> $r3(1669039166) 
$r4(1211221905) -> $r4(1669039166) 
$r6(1211221905) -> $r6(1669039166) 
$r7(1211221905) -> $r7(1669039166) 
0(1669039166) -> 0(472349494) 
this(1669039166) -> this(472349494) 
borderRect(1669039166) -> borderRect(472349494) 
bpsBefore(1669039166) -> bpsBefore(472349494) 
bpsAfter(1669039166) -> bpsAfter(472349494) 
bpsStart(1669039166) -> bpsStart(472349494) 
bpsEnd(1669039166) -> bpsEnd(472349494) 
g2a(1669039166) -> g2a(472349494) 
effBorderRect(1669039166) -> effBorderRect(472349494) 
paintRect(1669039166) -> paintRect(472349494) 
rc(1669039166) -> rc(472349494) 
atts(1669039166) -> atts(472349494) 
painter(1669039166) -> painter(472349494) 
ioe(1669039166) -> ioe(472349494) 
$r0(1669039166) -> $r0(472349494) 
$r1(1669039166) -> $r1(472349494) 
$r2(1669039166) -> $r2(472349494) 
$r3(1669039166) -> $r3(472349494) 
$r4(1669039166) -> $r4(472349494) 
$r6(1669039166) -> $r6(472349494) 
$r7(1669039166) -> $r7(472349494) 
0(472349494) -> 0(1441613877) 
this(472349494) -> this(1441613877) 
borderRect(472349494) -> borderRect(1441613877) 
bpsBefore(472349494) -> bpsBefore(1441613877) 
bpsAfter(472349494) -> bpsAfter(1441613877) 
bpsStart(472349494) -> bpsStart(1441613877) 
bpsEnd(472349494) -> bpsEnd(1441613877) 
g2a(472349494) -> g2a(1441613877) 
effBorderRect(472349494) -> effBorderRect(1441613877) 
paintRect(472349494) -> paintRect(1441613877) 
rc(472349494) -> rc(1441613877) 
atts(472349494) -> atts(1441613877) 
painter(472349494) -> painter(1441613877) 
ioe(472349494) -> ioe(1441613877) 
$r0(472349494) -> $r0(1441613877) 
$r1(472349494) -> $r1(1441613877) 
$r2(472349494) -> $r2(1441613877) 
$r3(472349494) -> $r3(1441613877) 
$r4(472349494) -> $r4(1441613877) 
$r6(472349494) -> $r6(1441613877) 
$r7(472349494) -> $r7(1441613877) 
0(1441613877) -> 0(1582855473) 
this(1441613877) -> this(1582855473) 
borderRect(1441613877) -> borderRect(1582855473) 
bpsBefore(1441613877) -> bpsBefore(1582855473) 
bpsAfter(1441613877) -> bpsAfter(1582855473) 
bpsStart(1441613877) -> bpsStart(1582855473) 
bpsEnd(1441613877) -> bpsEnd(1582855473) 
g2a(1441613877) -> g2a(1582855473) 
effBorderRect(1441613877) -> effBorderRect(1582855473) 
paintRect(1441613877) -> paintRect(1582855473) 
rc(1441613877) -> rc(1582855473) 
atts(1441613877) -> atts(1582855473) 
painter(1441613877) -> painter(1582855473) 
ioe(1441613877) -> ioe(1582855473) 
$r0(1441613877) -> $r0(1582855473) 
$r1(1441613877) -> $r1(1582855473) 
$r2(1441613877) -> $r2(1582855473) 
$r3(1441613877) -> $r3(1582855473) 
$r4(1441613877) -> $r4(1582855473) 
$r6(1441613877) -> $r6(1582855473) 
$r7(1441613877) -> $r7(1582855473) 
0(1582855473) -> 0(1426652236) 
this(1582855473) -> this(1426652236) 
borderRect(1582855473) -> borderRect(1426652236) 
bpsBefore(1582855473) -> bpsBefore(1426652236) 
bpsAfter(1582855473) -> bpsAfter(1426652236) 
bpsStart(1582855473) -> bpsStart(1426652236) 
bpsEnd(1582855473) -> bpsEnd(1426652236) 
g2a(1582855473) -> g2a(1426652236) 
effBorderRect(1582855473) -> effBorderRect(1426652236) 
paintRect(1582855473) -> paintRect(1426652236) 
rc(1582855473) -> rc(1426652236) 
atts(1582855473) -> atts(1426652236) 
painter(1582855473) -> painter(1426652236) 
ioe(1582855473) -> ioe(1426652236) 
$r0(1582855473) -> $r0(1426652236) 
$r1(1582855473) -> $r1(1426652236) 
$r2(1582855473) -> $r2(1426652236) 
$r3(1582855473) -> $r3(1426652236) 
$r4(1582855473) -> $r4(1426652236) 
$r6(1582855473) -> $r6(1426652236) 
$r7(1582855473) -> $r7(1426652236) 
0(1426652236) -> 0(-1426652236) 
this(1426652236) -> this(-1426652236) 
borderRect(1426652236) -> borderRect(-1426652236) 
bpsBefore(1426652236) -> bpsBefore(-1426652236) 
bpsAfter(1426652236) -> bpsAfter(-1426652236) 
bpsStart(1426652236) -> bpsStart(-1426652236) 
bpsEnd(1426652236) -> bpsEnd(-1426652236) 
g2a(1426652236) -> g2a(-1426652236) 
effBorderRect(1426652236) -> effBorderRect(-1426652236) 
paintRect(1426652236) -> paintRect(-1426652236) 
atts(1426652236) -> atts(-1426652236) 
painter(1426652236) -> painter(-1426652236) 
ioe(1426652236) -> ioe(-1426652236) 
$r0(1426652236) -> $r0(-1426652236) 
$r1(1426652236) -> $r1(-1426652236) 
$r2(1426652236) -> $r2(-1426652236) 
$r3(1426652236) -> $r3(-1426652236) 
$r4(1426652236) -> $r4(-1426652236) 
$r6(1426652236) -> $r6(-1426652236) 
$r7(1426652236) -> $r7(-1426652236) 
0(-1426652236) -> 0(1089211697) 
this(-1426652236) -> this(1089211697) 
borderRect(-1426652236) -> borderRect(1089211697) 
bpsBefore(-1426652236) -> bpsBefore(1089211697) 
bpsAfter(-1426652236) -> bpsAfter(1089211697) 
bpsStart(-1426652236) -> bpsStart(1089211697) 
bpsEnd(-1426652236) -> bpsEnd(1089211697) 
g2a(-1426652236) -> g2a(1089211697) 
effBorderRect(-1426652236) -> effBorderRect(1089211697) 
paintRect(-1426652236) -> paintRect(1089211697) 
rc(-1426652236) -> rc(1089211697) 
atts(-1426652236) -> atts(1089211697) 
painter(-1426652236) -> painter(1089211697) 
ioe(-1426652236) -> ioe(1089211697) 
$r0(-1426652236) -> $r0(1089211697) 
$r1(-1426652236) -> $r1(1089211697) 
$r2(-1426652236) -> $r2(1089211697) 
$r3(-1426652236) -> $r3(1089211697) 
$r4(-1426652236) -> $r4(1089211697) 
$r6(-1426652236) -> $r6(1089211697) 
$r7(-1426652236) -> $r7(1089211697) 
0(1089211697) -> 0(951430994) 
this(1089211697) -> this(951430994) 
borderRect(1089211697) -> borderRect(951430994) 
bpsBefore(1089211697) -> bpsBefore(951430994) 
bpsAfter(1089211697) -> bpsAfter(951430994) 
bpsStart(1089211697) -> bpsStart(951430994) 
bpsEnd(1089211697) -> bpsEnd(951430994) 
g2a(1089211697) -> g2a(951430994) 
effBorderRect(1089211697) -> effBorderRect(951430994) 
paintRect(1089211697) -> paintRect(951430994) 
rc(1089211697) -> rc(951430994) 
atts(1089211697) -> atts(951430994) 
painter(1089211697) -> painter(951430994) 
ioe(1089211697) -> ioe(951430994) 
$r0(1089211697) -> $r0(951430994) 
$r1(1089211697) -> $r1(951430994) 
$r2(1089211697) -> $r2(951430994) 
$r4(1089211697) -> $r4(951430994) 
$r6(1089211697) -> $r6(951430994) 
$r7(1089211697) -> $r7(951430994) 
0(951430994) -> 0(537480596) 
this(951430994) -> this(537480596) 
borderRect(951430994) -> borderRect(537480596) 
bpsBefore(951430994) -> bpsBefore(537480596) 
bpsAfter(951430994) -> bpsAfter(537480596) 
bpsStart(951430994) -> bpsStart(537480596) 
bpsEnd(951430994) -> bpsEnd(537480596) 
g2a(951430994) -> g2a(537480596) 
effBorderRect(951430994) -> effBorderRect(537480596) 
paintRect(951430994) -> paintRect(537480596) 
rc(951430994) -> rc(537480596) 
atts(951430994) -> atts(537480596) 
painter(951430994) -> painter(537480596) 
ioe(951430994) -> ioe(537480596) 
$r0(951430994) -> $r0(537480596) 
$r1(951430994) -> $r1(537480596) 
$r2(951430994) -> $r2(537480596) 
$r3(951430994) -> $r3(537480596) 
$r4(951430994) -> $r4(537480596) 
$r6(951430994) -> $r6(537480596) 
$r7(951430994) -> $r7(537480596) 
0(537480596) -> 0(1648646228) 
this(537480596) -> this(1648646228) 
borderRect(537480596) -> borderRect(1648646228) 
bpsBefore(537480596) -> bpsBefore(1648646228) 
bpsAfter(537480596) -> bpsAfter(1648646228) 
bpsStart(537480596) -> bpsStart(1648646228) 
bpsEnd(537480596) -> bpsEnd(1648646228) 
g2a(537480596) -> g2a(1648646228) 
effBorderRect(537480596) -> effBorderRect(1648646228) 
paintRect(537480596) -> paintRect(1648646228) 
rc(537480596) -> rc(1648646228) 
painter(537480596) -> painter(1648646228) 
ioe(537480596) -> ioe(1648646228) 
$r0(537480596) -> $r0(1648646228) 
$r1(537480596) -> $r1(1648646228) 
$r2(537480596) -> $r2(1648646228) 
$r3(537480596) -> atts(1648646228) 
$r3(537480596) -> $r3(1648646228) 
$r4(537480596) -> $r4(1648646228) 
$r6(537480596) -> $r6(1648646228) 
$r7(537480596) -> $r7(1648646228) 
0(1648646228) -> 0(1094549661) 
this(1648646228) -> this(1094549661) 
borderRect(1648646228) -> borderRect(1094549661) 
bpsBefore(1648646228) -> bpsBefore(1094549661) 
bpsAfter(1648646228) -> bpsAfter(1094549661) 
bpsStart(1648646228) -> bpsStart(1094549661) 
bpsEnd(1648646228) -> bpsEnd(1094549661) 
g2a(1648646228) -> g2a(1094549661) 
effBorderRect(1648646228) -> effBorderRect(1094549661) 
paintRect(1648646228) -> paintRect(1094549661) 
rc(1648646228) -> rc(1094549661) 
atts(1648646228) -> atts(1094549661) 
painter(1648646228) -> painter(1094549661) 
ioe(1648646228) -> ioe(1094549661) 
$r0(1648646228) -> $r0(1094549661) 
$r1(1648646228) -> $r1(1094549661) 
$r2(1648646228) -> $r2(1094549661) 
$r3(1648646228) -> $r3(1094549661) 
$r4(1648646228) -> $r4(1094549661) 
$r6(1648646228) -> $r6(1094549661) 
$r7(1648646228) -> $r7(1094549661) 
0(1094549661) -> 0(776429728) 
this(1094549661) -> this(776429728) 
borderRect(1094549661) -> borderRect(776429728) 
bpsBefore(1094549661) -> bpsBefore(776429728) 
bpsAfter(1094549661) -> bpsAfter(776429728) 
bpsStart(1094549661) -> bpsStart(776429728) 
bpsEnd(1094549661) -> bpsEnd(776429728) 
g2a(1094549661) -> g2a(776429728) 
effBorderRect(1094549661) -> effBorderRect(776429728) 
paintRect(1094549661) -> paintRect(776429728) 
rc(1094549661) -> rc(776429728) 
atts(1094549661) -> atts(776429728) 
painter(1094549661) -> painter(776429728) 
ioe(1094549661) -> ioe(776429728) 
$r0(1094549661) -> $r0(776429728) 
$r1(1094549661) -> $r1(776429728) 
$r2(1094549661) -> $r2(776429728) 
$r3(1094549661) -> $r3(776429728) 
$r4(1094549661) -> $r4(776429728) 
$r6(1094549661) -> $r6(776429728) 
$r7(1094549661) -> $r7(776429728) 
0(776429728) -> 0(751232225) 
this(776429728) -> this(751232225) 
borderRect(776429728) -> borderRect(751232225) 
bpsBefore(776429728) -> bpsBefore(751232225) 
bpsAfter(776429728) -> bpsAfter(751232225) 
bpsStart(776429728) -> bpsStart(751232225) 
bpsEnd(776429728) -> bpsEnd(751232225) 
g2a(776429728) -> g2a(751232225) 
effBorderRect(776429728) -> effBorderRect(751232225) 
paintRect(776429728) -> paintRect(751232225) 
rc(776429728) -> rc(751232225) 
atts(776429728) -> atts(751232225) 
painter(776429728) -> painter(751232225) 
ioe(776429728) -> ioe(751232225) 
$r0(776429728) -> $r0(751232225) 
$r1(776429728) -> $r1(751232225) 
$r2(776429728) -> $r2(751232225) 
$r3(776429728) -> $r3(751232225) 
$r4(776429728) -> $r4(751232225) 
$r6(776429728) -> $r6(751232225) 
$r7(776429728) -> $r7(751232225) 
0(751232225) -> 0(1226809846) 
this(751232225) -> this(1226809846) 
borderRect(751232225) -> borderRect(1226809846) 
bpsBefore(751232225) -> bpsBefore(1226809846) 
bpsAfter(751232225) -> bpsAfter(1226809846) 
bpsStart(751232225) -> bpsStart(1226809846) 
bpsEnd(751232225) -> bpsEnd(1226809846) 
g2a(751232225) -> g2a(1226809846) 
effBorderRect(751232225) -> effBorderRect(1226809846) 
paintRect(751232225) -> paintRect(1226809846) 
rc(751232225) -> rc(1226809846) 
atts(751232225) -> atts(1226809846) 
painter(751232225) -> painter(1226809846) 
ioe(751232225) -> ioe(1226809846) 
$r0(751232225) -> $r0(1226809846) 
$r1(751232225) -> $r1(1226809846) 
$r2(751232225) -> $r2(1226809846) 
$r3(751232225) -> $r3(1226809846) 
$r4(751232225) -> $r4(1226809846) 
$r6(751232225) -> $r6(1226809846) 
$r7(751232225) -> $r7(1226809846) 
0(1226809846) -> 0(1002586875) 
this(1226809846) -> this(1002586875) 
borderRect(1226809846) -> borderRect(1002586875) 
bpsBefore(1226809846) -> bpsBefore(1002586875) 
bpsAfter(1226809846) -> bpsAfter(1002586875) 
bpsStart(1226809846) -> bpsStart(1002586875) 
bpsEnd(1226809846) -> bpsEnd(1002586875) 
g2a(1226809846) -> g2a(1002586875) 
effBorderRect(1226809846) -> effBorderRect(1002586875) 
paintRect(1226809846) -> paintRect(1002586875) 
rc(1226809846) -> rc(1002586875) 
atts(1226809846) -> atts(1002586875) 
painter(1226809846) -> painter(1002586875) 
ioe(1226809846) -> ioe(1002586875) 
$r0(1226809846) -> $r0(1002586875) 
$r1(1226809846) -> $r1(1002586875) 
$r2(1226809846) -> $r2(1002586875) 
$r3(1226809846) -> $r3(1002586875) 
$r4(1226809846) -> $r4(1002586875) 
$r6(1226809846) -> $r6(1002586875) 
$r7(1226809846) -> $r7(1002586875) 
0(1002586875) -> 0(916043597) 
this(1002586875) -> this(916043597) 
borderRect(1002586875) -> borderRect(916043597) 
bpsBefore(1002586875) -> bpsBefore(916043597) 
bpsAfter(1002586875) -> bpsAfter(916043597) 
bpsStart(1002586875) -> bpsStart(916043597) 
bpsEnd(1002586875) -> bpsEnd(916043597) 
g2a(1002586875) -> g2a(916043597) 
effBorderRect(1002586875) -> effBorderRect(916043597) 
paintRect(1002586875) -> paintRect(916043597) 
rc(1002586875) -> rc(916043597) 
atts(1002586875) -> atts(916043597) 
painter(1002586875) -> painter(916043597) 
ioe(1002586875) -> ioe(916043597) 
$r0(1002586875) -> $r0(916043597) 
$r1(1002586875) -> $r1(916043597) 
$r2(1002586875) -> $r2(916043597) 
$r3(1002586875) -> $r3(916043597) 
$r4(1002586875) -> $r4(916043597) 
$r7(1002586875) -> $r7(916043597) 
0(916043597) -> 0(634469436) 
this(916043597) -> this(634469436) 
borderRect(916043597) -> borderRect(634469436) 
bpsBefore(916043597) -> bpsBefore(634469436) 
bpsAfter(916043597) -> bpsAfter(634469436) 
bpsStart(916043597) -> bpsStart(634469436) 
bpsEnd(916043597) -> bpsEnd(634469436) 
g2a(916043597) -> g2a(634469436) 
effBorderRect(916043597) -> effBorderRect(634469436) 
paintRect(916043597) -> paintRect(634469436) 
rc(916043597) -> rc(634469436) 
atts(916043597) -> atts(634469436) 
painter(916043597) -> painter(634469436) 
ioe(916043597) -> ioe(634469436) 
$r0(916043597) -> $r0(634469436) 
$r1(916043597) -> $r1(634469436) 
$r2(916043597) -> $r2(634469436) 
$r3(916043597) -> $r3(634469436) 
$r4(916043597) -> $r4(634469436) 
$r6(916043597) -> $r6(634469436) 
$r7(916043597) -> $r7(634469436) 
0(634469436) -> 0(1374769864) 
this(634469436) -> this(1374769864) 
borderRect(634469436) -> borderRect(1374769864) 
bpsBefore(634469436) -> bpsBefore(1374769864) 
bpsAfter(634469436) -> bpsAfter(1374769864) 
bpsStart(634469436) -> bpsStart(1374769864) 
bpsEnd(634469436) -> bpsEnd(1374769864) 
g2a(634469436) -> g2a(1374769864) 
effBorderRect(634469436) -> effBorderRect(1374769864) 
paintRect(634469436) -> paintRect(1374769864) 
rc(634469436) -> rc(1374769864) 
atts(634469436) -> atts(1374769864) 
ioe(634469436) -> ioe(1374769864) 
$r0(634469436) -> $r0(1374769864) 
$r1(634469436) -> $r1(1374769864) 
$r2(634469436) -> $r2(1374769864) 
$r3(634469436) -> $r3(1374769864) 
$r4(634469436) -> $r4(1374769864) 
$r6(634469436) -> painter(1374769864) 
$r6(634469436) -> $r6(1374769864) 
$r7(634469436) -> $r7(1374769864) 
0(1374769864) -> 0(250056147) 
this(1374769864) -> this(250056147) 
borderRect(1374769864) -> borderRect(250056147) 
bpsBefore(1374769864) -> bpsBefore(250056147) 
bpsAfter(1374769864) -> bpsAfter(250056147) 
bpsStart(1374769864) -> bpsStart(250056147) 
bpsEnd(1374769864) -> bpsEnd(250056147) 
g2a(1374769864) -> g2a(250056147) 
effBorderRect(1374769864) -> effBorderRect(250056147) 
paintRect(1374769864) -> paintRect(250056147) 
rc(1374769864) -> rc(250056147) 
atts(1374769864) -> atts(250056147) 
painter(1374769864) -> painter(250056147) 
ioe(1374769864) -> ioe(250056147) 
$r0(1374769864) -> $r0(250056147) 
$r1(1374769864) -> $r1(250056147) 
$r2(1374769864) -> $r2(250056147) 
$r3(1374769864) -> $r3(250056147) 
$r4(1374769864) -> $r4(250056147) 
$r6(1374769864) -> $r6(250056147) 
$r7(1374769864) -> $r7(250056147) 
0(250056147) -> 0(1047934299) 
this(250056147) -> this(1047934299) 
borderRect(250056147) -> borderRect(1047934299) 
bpsBefore(250056147) -> bpsBefore(1047934299) 
bpsAfter(250056147) -> bpsAfter(1047934299) 
bpsStart(250056147) -> bpsStart(1047934299) 
bpsEnd(250056147) -> bpsEnd(1047934299) 
g2a(250056147) -> g2a(1047934299) 
effBorderRect(250056147) -> effBorderRect(1047934299) 
paintRect(250056147) -> paintRect(1047934299) 
rc(250056147) -> rc(1047934299) 
atts(250056147) -> atts(1047934299) 
painter(250056147) -> painter(1047934299) 
ioe(250056147) -> ioe(1047934299) 
$r0(250056147) -> $r0(1047934299) 
$r1(250056147) -> $r1(1047934299) 
$r2(250056147) -> $r2(1047934299) 
$r3(250056147) -> $r3(1047934299) 
$r4(250056147) -> $r4(1047934299) 
$r6(250056147) -> $r6(1047934299) 
$r7(250056147) -> $r7(1047934299) 
0(1047934299) -> 0(1739073978) 
this(1047934299) -> this(1739073978) 
borderRect(1047934299) -> borderRect(1739073978) 
bpsBefore(1047934299) -> bpsBefore(1739073978) 
bpsAfter(1047934299) -> bpsAfter(1739073978) 
bpsStart(1047934299) -> bpsStart(1739073978) 
bpsEnd(1047934299) -> bpsEnd(1739073978) 
g2a(1047934299) -> g2a(1739073978) 
effBorderRect(1047934299) -> effBorderRect(1739073978) 
paintRect(1047934299) -> paintRect(1739073978) 
rc(1047934299) -> rc(1739073978) 
atts(1047934299) -> atts(1739073978) 
painter(1047934299) -> painter(1739073978) 
ioe(1047934299) -> ioe(1739073978) 
$r0(1047934299) -> $r0(1739073978) 
$r1(1047934299) -> $r1(1739073978) 
$r2(1047934299) -> $r2(1739073978) 
$r3(1047934299) -> $r3(1739073978) 
$r4(1047934299) -> $r4(1739073978) 
$r6(1047934299) -> $r6(1739073978) 
$r7(1047934299) -> $r7(1739073978) 
0(1739073978) -> 0(1038216754) 
